cluster,richness,genomes,sd
EA,4586.77,1,290.945614515945
EA,5157.09,2,384.718789993077
EA,5656.58,3,459.021756928071
EA,6094.78,4,524.5250007041
EA,6433,5,543.045210834329
EA,6740.77,6,566.428699677357
EA,7047.45,7,593.455816009546
EA,7312.51,8,581.693999444638
EA,7553.7,9,591.889928000711
EA,7754.19,10,607.355647645819
EA,8001.15,11,581.667220195968
EA,8212.05,12,591.973371210414
EA,8463.1,13,593.562494050487
EA,8653.52,14,581.330127180483
EA,8827.78,15,571.489115991696
EA,8960.98,16,586.505934937722
EA,9116.83,17,583.098551106955
EA,9311.88,18,546.167515650203
EA,9496.06,19,539.252415924869
EA,9652.39,20,526.335739818323
EA,9818.6,21,526.594759187784
EA,9962.39,22,525.25347214464
EA,10094.94,23,509.001077969131
EA,10238.97,24,503.051525665858
EA,10357.51,25,520.244532538655
EA,10488.87,26,511.154084480216
EA,10607.4,27,496.917589655559
EA,10723.33,28,468.479036000243
EA,10839.28,29,490.662798074341
EA,10947.63,30,490.30608158207
EA,11073.04,31,489.705723219093
EA,11180.44,32,483.751403725158
EA,11291.69,33,465.99301366853
EA,11391.32,34,463.13573026324
EA,11498.45,35,473.026498392868
EA,11597.05,36,481.862849320795
EA,11692.1,37,470.146194756955
EA,11798.71,38,449.833398901945
EA,11880.07,39,449.76905982039
EA,11967.65,40,459.026228316889
EA,12062.07,41,456.675696769822
EA,12158.52,42,446.789862702973
EA,12258.18,43,446.044555006005
EA,12334.74,44,447.780917301072
EA,12414.67,45,422.562410786976
EA,12501.6,46,435.374470189662
EA,12562.3,47,429.87361309148
EA,12656.22,48,420.810415337555
EA,12739.29,49,412.850507221599
EA,12822.8,50,408.994356731708
EA,12911.6,51,401.199162108756
EA,12988.13,52,397.617669642738
EA,13070.4,53,390.297866049027
EA,13153.52,54,372.878361296593
EA,13228.43,55,380.343950001877
EA,13311.14,56,389.488139107021
EA,13373.1,57,368.107238986059
EA,13446.83,58,358.154840816092
EA,13519.52,59,363.254383415682
EA,13590.73,60,340.653289632397
EA,13648,61,331.718817279596
EA,13712.13,62,337.938122810205
EA,13779.66,63,335.788119221185
EA,13840.69,64,322.757303041568
EA,13898.09,65,325.49310206969
EA,13959.53,66,315.037450234897
EA,14026.9,67,314.016646924099
EA,14088.48,68,299.939134566406
EA,14133.04,69,299.902068864306
EA,14206.35,70,291.644704800865
EA,14262.7,71,279.336027324826
EA,14319.92,72,275.863883870728
EA,14365.21,73,277.09391235216
EA,14419.93,74,265.288569963983
EA,14480.15,75,260.204673713256
EA,14532.15,76,253.237995417813
EA,14584.94,77,229.502088192784
EA,14634.19,78,229.425707919896
EA,14690.72,79,218.480892999961
EA,14736.03,80,211.264947113306
EA,14788.25,81,206.839242461923
EA,14830.4,82,197.225298026947
EA,14876.71,83,196.289792723088
EA,14917.5,84,192.503994448915
EA,14956.31,85,187.69783879115
EA,15003.86,86,183.913573246355
EA,15040.83,87,171.943322526977
EA,15083.23,88,172.93064266265
EA,15129.75,89,164.630064328506
EA,15174.56,90,160.152094376981
EA,15212.27,91,156.027830656566
EA,15250.44,92,148.058705255788
EA,15281.82,93,145.185661701273
EA,15320.73,94,139.951929337371
EA,15361.35,95,131.808889432137
EA,15397.01,96,124.564169094576
EA,15433.22,97,124.658205838317
EA,15469.36,98,106.178097001351
EA,15510.26,99,96.9575164698436
EA,15537.37,100,93.9585826442973
EA,15579.12,101,86.6656503436912
EA,15616.69,102,76.5255215895028
EA,15641.92,103,71.7285398871567
EA,15674.15,104,59.3362912098949
EA,15704.28,105,43.1094636777803
EA,15738,106,0
Eliz,3821.86,1,165.590221982343
Eliz,4320.52,2,200.010124996236
Eliz,4742.42,3,246.758303207856
Eliz,5054.91,4,264.15036638363
Eliz,5340.15,5,276.991024724228
Eliz,5608.84,6,302.032867299724
Eliz,5855.39,7,304.029002304754
Eliz,6084.82,8,307.546412034925
Eliz,6281.84,9,305.795459466459
Eliz,6475.04,10,308.917527485701
Eliz,6655.24,11,322.58351420425
Eliz,6816.61,12,325.972388215302
Eliz,6963.34,13,340.12615663051
Eliz,7096.54,14,325.692747939843
Eliz,7227.56,15,336.341736988445
Eliz,7356.05,16,340.406244972329
Eliz,7483.33,17,344.676310016904
Eliz,7613.9,18,359.861856210902
Eliz,7739.67,19,347.185074360327
Eliz,7835.77,20,342.700029474787
Eliz,7946.84,21,358.210358602457
Eliz,8044.59,22,346.32833417222
