genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
MMO-105_contigs.fa,1_1,0.050000000000000044,average,fastANI,1
MMO-16_contigs.fa,1_1,0.050000000000000044,average,fastANI,1
MMO-21_contigs.fa,1_1,0.050000000000000044,average,fastANI,1
USMM094_contigs.fa,1_1,0.050000000000000044,average,fastANI,1
USMM095_contigs.fa,1_1,0.050000000000000044,average,fastANI,1
USMM096_contigs.fa,1_1,0.050000000000000044,average,fastANI,1
USMM097_contigs.fa,1_1,0.050000000000000044,average,fastANI,1
LB11_contigs.fa,2_1,0.050000000000000044,average,fastANI,2
LB15_contigs.fa,2_1,0.050000000000000044,average,fastANI,2
LB26_contigs.fa,2_1,0.050000000000000044,average,fastANI,2
USMM049_contigs.fa,2_1,0.050000000000000044,average,fastANI,2
USMM050_contigs.fa,2_1,0.050000000000000044,average,fastANI,2
USMM056_contigs.fa,2_1,0.050000000000000044,average,fastANI,2
USMM057_contigs.fa,2_1,0.050000000000000044,average,fastANI,2
MMO-127_contigs.fa,3_1,0.050000000000000044,average,fastANI,3
MMO-55_contigs.fa,3_1,0.050000000000000044,average,fastANI,3
MMO-72_contigs.fa,3_1,0.050000000000000044,average,fastANI,3
VD8_contigs.fa,3_1,0.050000000000000044,average,fastANI,3
USHLN227_contigs.fa,3_2,0.050000000000000044,average,fastANI,3
USHLN259_contigs.fa,4_1,0.050000000000000044,average,fastANI,4
USHLN267_contigs.fa,4_1,0.050000000000000044,average,fastANI,4
MMO-17_contigs.fa,5_1,0.050000000000000044,average,fastANI,5
USHLN009_contigs.fa,5_2,0.050000000000000044,average,fastANI,5
HN182_contigs.fa,6_1,0.050000000000000044,average,fastANI,6
MMO-33_contigs.fa,6_1,0.050000000000000044,average,fastANI,6
MMO-34_contigs.fa,6_1,0.050000000000000044,average,fastANI,6
MMO-95_contigs.fa,6_1,0.050000000000000044,average,fastANI,6
MMO-97_contigs.fa,6_1,0.050000000000000044,average,fastANI,6
HN128_contigs.fa,7_1,0.050000000000000044,average,fastANI,7
VD9_contigs.fa,7_1,0.050000000000000044,average,fastANI,7
HN010_contigs.fa,8_0,0.050000000000000044,average,fastANI,8
MMO-174_contigs.fa,9_0,0.050000000000000044,average,fastANI,9
USHLN150_contigs.fa,10_0,0.050000000000000044,average,fastANI,10
USMM241_contigs.fa,11_0,0.050000000000000044,average,fastANI,11
MMO-152_contigs.fa,12_1,0.050000000000000044,average,fastANI,12
MMO-8_contigs.fa,12_2,0.050000000000000044,average,fastANI,12
USMM236_contigs.fa,13_0,0.050000000000000044,average,fastANI,13
USHLN155_contigs.fa,14_0,0.050000000000000044,average,fastANI,14
USHLN208_contigs.fa,15_0,0.050000000000000044,average,fastANI,15
USHLN234_contigs.fa,16_0,0.050000000000000044,average,fastANI,16
USHLN210_contigs.fa,17_1,0.050000000000000044,average,fastANI,17
USHLN217_contigs.fa,17_1,0.050000000000000044,average,fastANI,17
USHLN220_contigs.fa,17_1,0.050000000000000044,average,fastANI,17
USHLN228_contigs.fa,17_1,0.050000000000000044,average,fastANI,17
MMO-136_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
MMO-141_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
MMO-154_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
MMO-26_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
MMO-27_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
MMO-29_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
MMO-67_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
USHLN229_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
USHLN230_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
USHLN232_contigs.fa,18_1,0.050000000000000044,average,fastANI,18
MMO-160_contigs.fa,19_0,0.050000000000000044,average,fastANI,19
USHLN215_contigs.fa,20_0,0.050000000000000044,average,fastANI,20
USHLN213_contigs.fa,21_0,0.050000000000000044,average,fastANI,21
USHLN218_contigs.fa,22_0,0.050000000000000044,average,fastANI,22
MMO-125_contigs.fa,23_1,0.050000000000000044,average,fastANI,23
MMO-161_contigs.fa,23_1,0.050000000000000044,average,fastANI,23
MMO-66_contigs.fa,23_1,0.050000000000000044,average,fastANI,23
MMO-75_contigs.fa,23_1,0.050000000000000044,average,fastANI,23
VD1_contigs.fa,23_1,0.050000000000000044,average,fastANI,23
MMO-39_contigs.fa,24_1,0.050000000000000044,average,fastANI,24
MMO-40_contigs.fa,24_1,0.050000000000000044,average,fastANI,24
MMO-4_contigs.fa,24_1,0.050000000000000044,average,fastANI,24
MMO-57_contigs.fa,24_1,0.050000000000000044,average,fastANI,24
MMO-71_contigs.fa,24_1,0.050000000000000044,average,fastANI,24
USHLN153_contigs.fa,25_0,0.050000000000000044,average,fastANI,25
USHLN154_contigs.fa,26_0,0.050000000000000044,average,fastANI,26
MMO-10_contigs.fa,27_1,0.050000000000000044,average,fastANI,27
MMO-138_contigs.fa,27_1,0.050000000000000044,average,fastANI,27
MMO-23_contigs.fa,27_1,0.050000000000000044,average,fastANI,27
MMO-32_contigs.fa,27_1,0.050000000000000044,average,fastANI,27
MMO-35_contigs.fa,27_1,0.050000000000000044,average,fastANI,27
MMO-56_contigs.fa,28_1,0.050000000000000044,average,fastANI,28
MMO-70_contigs.fa,28_1,0.050000000000000044,average,fastANI,28
MMO-79_contigs.fa,28_1,0.050000000000000044,average,fastANI,28
