"label","domain","parent","class","order","family","genus","species","fastani_ani","completeness","contamination","size","cluster_members","completeness_metric","contamination_metric","source","mosquito_species","lab_field"
"1","MMO-142_contigs_16s","Bacteria",143,"Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacterium","Sphingobacterium siyangense","95.64",99.84,2.86,6305097,2,"near","low","mosquito","Aedes aegypti","lab"
"2","MMO-68_contigs_16s","Bacteria",143,"Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacterium","Sphingobacterium multivorum","97.19",100,1.19,5620411,5,"perfect","low","larval water","Aedes aegypti","lab"
"3","USMM049_contigs_16s","Bacteria",146,"Bacteroidia","Flavobacteriales","Weeksellaceae","Elizabethkingia","Elizabethkingia meningoseptica","98.5",100,0,3895373,7,"perfect","none","mosquito","Anopheles gambiae",NA
"4","USMM094_contigs_16s","Bacteria",146,"Bacteroidia","Flavobacteriales","Weeksellaceae","Elizabethkingia","Elizabethkingia anophelis","98.29",100,2.15,4170254,7,"perfect","low",NA,NA,NA
"5","USHLN009_contigs_16s","Bacteria",148,"Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","Chryseobacterium contaminans","96.93",100,0.49,4706418,1,"perfect","low","mosquito","Aedes aegypti","field"
"6","MMO-17_contigs_16s","Bacteria",149,"Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","Chryseobacterium bernardetii_A","98.56",100,0.25,4878630,1,"perfect","low","mosquito","Toxorhynchites amboinensis","lab"
"7","USHLN267_contigs_16s","Bacteria",149,"Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","Chryseobacterium indologenes_F","99.11",100,0.25,5423884,2,"perfect","low","mosquito","Anopheles punctipennis",NA
"8","MMO-72_contigs_16s","Bacteria",150,"Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","Chryseobacterium sp013153155","96.38",100,0,4543384,4,"perfect","none","larval water","Aedes aegypti","lab"
"9","USHLN227_contigs_16s","Bacteria",150,"Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","Chryseobacterium mucoviscidosis","96.4",100,0.49,4411847,1,"perfect","low","mosquito",NA,"lab"
"10","USHLN139_contigs_16s","Bacteria",154,"Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Roseomonas","","N/A",99.5,0.5,5855409,1,"near","low","mosquito",NA,"lab"
"11","HN128_contigs_16s","Bacteria",155,"Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Asaia","Asaia sp003994335","99.99",99.5,0,3715003,2,"near","none","mosquito","Aedes aegypti","lab"
"12","HN010_contigs_16s","Bacteria",156,"Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Asaia","","N/A",100,0,3453119,1,"perfect","none","mosquito","Aedes aegypti","lab"
"13","HN182_contigs_16s","Bacteria",156,"Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Asaia","Asaia bogorensis","96.47",99.75,0.25,3465209,5,"near","low","mosquito","Aedes aegypti","lab"
"14","MMO-176_contigs_16s","Bacteria",161,"Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas sp003355005","99.99",99.66,0.85,3648441,1,"near","low","mosquito","Toxorhynchites amboinensis","lab"
"15","VD7_contigs_16s","Bacteria",161,"Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas sanguinis","96.93",99.59,0.48,4122842,1,"near","low","mosquito","Aedes aegypti","Lab"
"16","USHLN278_contigs_16s","Bacteria",160,"Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Aureimonas","Aureimonas altamirensis","97.37",100,0.48,4170548,2,"perfect","low","mosquito","Aedes albopictus",NA
"17","MMO-174_contigs_16s","Bacteria",159,"Alphaproteobacteria","Rhizobiales","Kaistiaceae","Kaistia","Kaistia sp017305815","99.22",100,0.5,5626252,1,"perfect","low","mosquito","Toxorhynchites amboinensis","lab"
"18","MMO-172_contigs_16s","Bacteria",162,"Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea","","N/A",99.37,0.94,5389869,1,"near","low","mosquito","Toxorhynchites amboinensis","lab"
"19","MMO-173_contigs_16s","Bacteria",162,"Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium","Methylobacterium organophilum","98.9",100,0.31,7341075,2,"perfect","low","mosquito","Toxorhynchites amboinensis","lab"
"20","USMM102_contigs_16s","Bacteria",163,"Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","Brevundimonas aurantiaca","97.19",100,0.49,3282457,4,"perfect","low",NA,NA,NA
"21","USMM111_contigs_16s","Bacteria",163,"Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","Brevundimonas nasdae_A","95.95",99.68,0.32,3172193,1,"near","low",NA,NA,NA
"22","MMO-124_contigs_16s","Bacteria",166,"Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Achromobacter","Achromobacter ruhlandii","99.04",99.53,0,6267029,5,"near","none","mosquito","Aedes aegypti","lab"
"23","MMO-42_contigs_16s","Bacteria",167,"Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Comamonas","Comamonas acidovorans","95.77",99.85,0.62,6554258,2,"near","low","larval water","Culex pipiens","lab"
"24","VD34_contigs_16s","Bacteria",167,"Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia gladioli","98.74",100,2.06,8375680,1,"perfect","low","mosquito","Aedes aegypti","Lab"
"25","HN121_contigs_16s","Bacteria",171,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter soli","98.41",99.69,0.82,3217837,4,"near","low",NA,"Aedes aegypti",NA
"26","MMO-143_contigs_16s","Bacteria",173,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter nosocomialis","98.08",100,0,4030323,4,"perfect","none","mosquito","Aedes aegypti","lab"
"27","HN059_contigs_16s","Bacteria",174,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter pittii_H","96.7",100,0.5,3907018,3,"perfect","low","water",NA,"field"
"28","MMO-163_contigs_16s","Bacteria",174,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter pittii","96.97",100,0.41,4041553,7,"perfect","low","mosquito","Aedes aegypti","lab"
"29","AA010_contigs_16s","Bacteria",172,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter oleivorans","96.84",100,0.41,4025199,1,"perfect","low","water",NA,"field"
"30","AS116_contigs_16s","Bacteria",179,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter junii","97.39",100,0,3323739,1,"perfect","none","water",NA,"field"
"31","HN126_contigs_16s","Bacteria",179,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter modestus","96.95",99.96,0.55,3849786,6,"near","low",NA,"Aedes atropalpus",NA
"32","HN105_contigs_16s","Bacteria",178,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter bereziniae","97.78",99.93,2.03,4631744,1,"near","low",NA,NA,NA
"33","AS167_contigs_16s","Bacteria",177,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","","N/A",99.93,1.23,4370714,1,"near","low","non-mosquito diptera",NA,"lab"
"34","USHLN143_contigs_16s","Bacteria",181,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter fasciculus","98.15",99.93,0.13,3557971,1,"near","low","mosquito","Aedes albopictus","field"
"35","AS096_contigs_16s","Bacteria",181,"Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter beijerinckii","96.72",99.96,0,3508081,1,"near","none","water",NA,"field"
