"label","class"
"1","MMO-142_contigs_16s","Bacteroidia"
"2","MMO-68_contigs_16s","Bacteroidia"
"3","USMM049_contigs_16s","Bacteroidia"
"4","USMM094_contigs_16s","Bacteroidia"
"5","USHLN009_contigs_16s","Bacteroidia"
"6","MMO-17_contigs_16s","Bacteroidia"
"7","USHLN267_contigs_16s","Bacteroidia"
"8","MMO-72_contigs_16s","Bacteroidia"
"9","USHLN227_contigs_16s","Bacteroidia"
"10","USHLN139_contigs_16s","Alphaproteobacteria"
"11","HN128_contigs_16s","Alphaproteobacteria"
"12","HN010_contigs_16s","Alphaproteobacteria"
"13","HN182_contigs_16s","Alphaproteobacteria"
"14","MMO-176_contigs_16s","Alphaproteobacteria"
"15","VD7_contigs_16s","Alphaproteobacteria"
"16","USHLN278_contigs_16s","Alphaproteobacteria"
"17","MMO-174_contigs_16s","Alphaproteobacteria"
"18","MMO-172_contigs_16s","Alphaproteobacteria"
"19","MMO-173_contigs_16s","Alphaproteobacteria"
"20","USMM102_contigs_16s","Alphaproteobacteria"
"21","USMM111_contigs_16s","Alphaproteobacteria"
"22","MMO-124_contigs_16s","Gammaproteobacteria"
"23","MMO-42_contigs_16s","Gammaproteobacteria"
"24","VD34_contigs_16s","Gammaproteobacteria"
"25","HN121_contigs_16s","Gammaproteobacteria"
"26","MMO-143_contigs_16s","Gammaproteobacteria"
"27","HN059_contigs_16s","Gammaproteobacteria"
"28","MMO-163_contigs_16s","Gammaproteobacteria"
"29","AA010_contigs_16s","Gammaproteobacteria"
"30","AS116_contigs_16s","Gammaproteobacteria"
"31","HN126_contigs_16s","Gammaproteobacteria"
"32","HN105_contigs_16s","Gammaproteobacteria"
"33","AS167_contigs_16s","Gammaproteobacteria"
"34","USHLN143_contigs_16s","Gammaproteobacteria"
"35","AS096_contigs_16s","Gammaproteobacteria"
"36","HN020_contigs_16s","Gammaproteobacteria"
"37","AS013_contigs_16s","Gammaproteobacteria"
"38","AS234_contigs_16s","Gammaproteobacteria"
"39","USHLN263_contigs_16s","Gammaproteobacteria"
"40","HN039_contigs_16s","Gammaproteobacteria"
"41","AS231_contigs_16s","Gammaproteobacteria"
"42","AS235_contigs_16s","Gammaproteobacteria"
"43","VD11_contigs_16s","Gammaproteobacteria"
"44","USHLN06_contigs_16s","Gammaproteobacteria"
"45","VD5_contigs_16s","Gammaproteobacteria"
"46","USMM130_contigs_16s","Gammaproteobacteria"
"47","USHLN162_contigs_16s","Gammaproteobacteria"
"48","AS031_contigs_16s","Gammaproteobacteria"
"49","AS126_contigs_16s","Gammaproteobacteria"
"50","USHLN165_contigs_16s","Gammaproteobacteria"
"51","AS142_contigs_16s","Gammaproteobacteria"
"52","USMM080_contigs_16s","Gammaproteobacteria"
"53","AS129_contigs_16s","Gammaproteobacteria"
"54","USHLN298_contigs_16s","Gammaproteobacteria"
"55","USHLN198_contigs_16s","Gammaproteobacteria"
"56","USHLN256_contigs_16s","Gammaproteobacteria"
"57","USHLN32_contigs_16s","Gammaproteobacteria"
"58","AS209_contigs_16s","Gammaproteobacteria"
"59","HN028_contigs_16s","Gammaproteobacteria"
"60","AS183_contigs_16s","Gammaproteobacteria"
"61","AS230_contigs_16s","Gammaproteobacteria"
"62","HN162_contigs_16s","Gammaproteobacteria"
"63","USHLN157_contigs_16s","Gammaproteobacteria"
"64","AS216_contigs_16s","Gammaproteobacteria"
"65","USHLN178_contigs_16s","Gammaproteobacteria"
"66","USMM078_contigs_16s","Gammaproteobacteria"
"67","AS212_contigs_16s","Gammaproteobacteria"
"68","USHLN167_contigs_16s","Gammaproteobacteria"
"69","HN125_contigs_16s","Gammaproteobacteria"
"70","AS124_contigs_16s","Gammaproteobacteria"
"71","AS011_contigs_16s","Gammaproteobacteria"
"72","HN037_contigs_16s","Gammaproteobacteria"
"73","USHLN005_contigs_16s","Gammaproteobacteria"
"74","M50_contigs_16s","Gammaproteobacteria"
"75","HN019_contigs_16s","Gammaproteobacteria"
"76","HN079_contigs_16s","Gammaproteobacteria"
"77","HN166_contigs_16s","Gammaproteobacteria"
"78","USHLN010_contigs_16s","Gammaproteobacteria"
"79","HN151_contigs_16s","Gammaproteobacteria"
"80","MMO-36_contigs_16s","Gammaproteobacteria"
"81","USMM045_contigs_16s","Gammaproteobacteria"
"82","VD15_contigs_16s","Gammaproteobacteria"
"83","USHLN015_contigs_16s","Gammaproteobacteria"
"84","MMO-164_contigs_16s","Gammaproteobacteria"
"85","USMM131_contigs_16s","Gammaproteobacteria"
"86","USHLN014_contigs_16s","Gammaproteobacteria"
"87","USHLN149_contigs_16s","Gammaproteobacteria"
"88","USMM236_contigs_16s","Actinomycetia"
"89","USHLN150_contigs_16s","Actinomycetia"
"90","USMM241_contigs_16s","Actinomycetia"
"91","MMO-152_contigs_16s","Actinomycetia"
"92","MMO-8_contigs_16s","Actinomycetia"
